GQ0046.B3_G16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0046/GQ0046.B3_G16
GQ026M03.T24_A09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ026/GQ026M03/GQ026M03.T24_A09
GQ02808.B7_J18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02808/GQ02808.B7_J18
GQ02829.B7_P08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02829/GQ02829.B7_P08
GQ0064.TB_G20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0064/GQ0064.TB_G20
GQ03312.B7_F06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03312/GQ03312.B7_F06
GQ03001.B7_P20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03001/GQ03001.B7_P20
GQ0035d.TB_A11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035d/GQ0035d.TB_A11
GQ02818.B7_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02818/GQ02818.B7_D02
WS0017.B21_F17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0017/WS0017.B21_F17
GQ0069.B3_O19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_O19
GQ0033a.TB_D01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033a/GQ0033a.TB_D01
WS0016.B21_E02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0016/WS0016.B21_E02
GQ03122.B7_C05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03122/GQ03122.B7_C05
GQ02901.B7_B14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02901/GQ02901.B7_B14
GQ0198.B3_G02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0198/GQ0198.B3_G02
GQ0042.BR_D03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.BR_D03
GQ0014c.BR_C08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014c/GQ0014c.BR_C08
GQ02908.B7_D07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02908/GQ02908.B7_D07
GQ0041.BR_E20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_E20
GQ03113.B7_B14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03113/GQ03113.B7_B14
GQ03107.B7_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03107/GQ03107.B7_A01
GQ0033c.TB_E02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033c/GQ0033c.TB_E02
GQ0192.TB_N13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0192/GQ0192.TB_N13
WS0037.B21_J11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS003/WS0037/WS0037.B21_J11
GQ0196.B3_K12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0196/GQ0196.B3_K12
GQ0202.B3_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_F05
GQ0043.BR_N05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_N05
GQ03201.B7_A18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03201/GQ03201.B7_A18
GQ0049.B3_F24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_F24
GQ0255.B3_P09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0255/GQ0255.B3_P09
GQ026M05.T24_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ026/GQ026M05/GQ026M05.T24_C12
GQ0176.B7_K08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0176/GQ0176.B7_K08
GQ02815.B7_M05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02815/GQ02815.B7_M05
GQ02830.B7_G23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02830/GQ02830.B7_G23
GQ02814.B7_L24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_L24
GQ0011c.BR_A02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011c/GQ0011c.BR_A02
GQ0047.B3_G23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_G23
WS0058.B21_G21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS005/WS0058/WS0058.B21_G21
GQ03307.B7_A14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03307/GQ03307.B7_A14
GQ0013b.BR.1_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013b/GQ0013b.BR.1_D02
WS0021.B21_N12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS002/WS0021/WS0021.B21_N12
GQ03110.B7_P02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03110/GQ03110.B7_P02
GQ03101.B7_M15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03101/GQ03101.B7_M15
GQ0063.TB_M03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_M03
GQ0015b.BR_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015b/GQ0015b.BR_H10
GQ0035d.TB_A05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035d/GQ0035d.TB_A05
GQ0208.TB_P13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0208/GQ0208.TB_P13
GQ0025a.BR_E05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_E05
GQ03206.B7_C15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03206/GQ03206.B7_C15
GQ03118.B7_L23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03118/GQ03118.B7_L23
GQ02809.B7_P11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_P11
GQ0072.TB.1_K22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_K22
GQ02828.B7_O24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02828/GQ02828.B7_O24
GQ0043.BR_P13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_P13
WS00720.B21_B11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00720/WS00720.B21_B11
GQ02904.B7_O01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02904/GQ02904.B7_O01
GQ0047.B3_H08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_H08
GQ02010.B7_A20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.B7_A20
WS0347.C21_I08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0347/WS0347.C21_I08
WS03218.C21_C17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03218/WS03218.C21_C17
GQ0254a.B7_D10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0254a/GQ0254a.B7_D10
GQ0178.B7_I20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0178/GQ0178.B7_I20
GQ03209.B7_O09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03209/GQ03209.B7_O09
GQ03001.B7_F02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03001/GQ03001.B7_F02
WS00839.B21_J20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00839/WS00839.B21_J20
GQ03206.B7_J19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03206/GQ03206.B7_J19
GQ03116.B7_N22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03116/GQ03116.B7_N22
GQ03007.B7_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03007/GQ03007.B7_F05
GQ02806.B7_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02806/GQ02806.B7_D02
GQ0067.B3_C20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0067/GQ0067.B3_C20
GQ0042.TB_B09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0042/GQ0042.TB_B09
GQ03124.B7_D17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03124/GQ03124.B7_D17
GQ0031a.TB_G07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031a/GQ0031a.TB_G07
WS00730.B21_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00730/WS00730.B21_C02
GQ02819.B7_J23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02819/GQ02819.B7_J23
GQ0201.B3_C05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0201/GQ0201.B3_C05
WS0344.C21_F21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0344/WS0344.C21_F21
GQ03203.B7_N22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_N22
GQ02510.B7_P15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02510/GQ02510.B7_P15
GQ02011.TB_B09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.TB_B09
GQ03008.B7_N03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03008/GQ03008.B7_N03
WS0312.B21_H06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0312/WS0312.B21_H06
GQ0072.TB.1_L17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0072/GQ0072.TB.1_L17
GQ027M02.T24_E09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ027/GQ027M02/GQ027M02.T24_E09
GQ0166.B3_C01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0166/GQ0166.B3_C01
GQ02814.B7_D06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.B7_D06
GQ03109.B7_E23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03109/GQ03109.B7_E23
GQ0015d.BR_B10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015d/GQ0015d.BR_B10
GQ03205.B7_D14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03205/GQ03205.B7_D14
GQ0069.B3_M13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_M13
GQ03013.B7_I16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03013/GQ03013.B7_I16
GQ0012a.TB_B07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0012a/GQ0012a.TB_B07
GQ02902.B7_K19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02902/GQ02902.B7_K19
GQ0049.B3_D18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_D18
GQ03212.B7_A02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03212/GQ03212.B7_A02
GQ0044.BR_M02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_M02
WS0017.B21_A19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0017/WS0017.B21_A19
GQ02803.B7_P17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02803/GQ02803.B7_P17
GQ02806.B7_A06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02806/GQ02806.B7_A06
WS00112.B21_N07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS00112/WS00112.B21_N07
GQ03309.B7_A14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03309/GQ03309.B7_A14
GQ0168.B3_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0168/GQ0168.B3_C12
WS00722.B21_J07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00722/WS00722.B21_J07
GQ02905.B7_E17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02905/GQ02905.B7_E17
GQ0044.BR_O15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.BR_O15
GQ0025a.BR_E01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_E01
GQ0014c.TB_A01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014c/GQ0014c.TB_A01
WS0072.B21_E18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS0072/WS0072.B21_E18
GQ00411.B3_D20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_D20
WS0024.B21_O05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS002/WS0024/WS0024.B21_O05
GQ0041.BR_F23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_F23
GQ0134.B3_N13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B3_N13
GQ03126.B7_N01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03126/GQ03126.B7_N01
GQ0171.TB_A19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_A19
GQ0071.TB_M01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0071/GQ0071.TB_M01
GQ02510.B3_L04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02510/GQ02510.B3_L04
WS00826.B21_O14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00826/WS00826.B21_O14
GQ0069.B3_M20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_M20
GQ03202.B7_O05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03202/GQ03202.B7_O05
GQ02905.B7_E01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02905/GQ02905.B7_E01
GQ0134.B3_P16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B3_P16
GQ0202.B3_H19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_H19
WS03222.C21_L05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03222/WS03222.C21_L05
GQ0034b.TB_E08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034b/GQ0034b.TB_E08
GQ0011a.BR_D06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011a/GQ0011a.BR_D06
GQ02511.B3_J01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02511/GQ02511.B3_J01
GQ0133.B3_A02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_A02
WS0024.B21_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS002/WS0024/WS0024.B21_A07
GQ03208.B7_P17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03208/GQ03208.B7_P17
GQ0134.B3_E03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0134/GQ0134.B3_E03
GQ0081.TB.1_C23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ008/GQ0081/GQ0081.TB.1_C23
GQ03211.B7_N05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03211/GQ03211.B7_N05
GQ02815.B7_G08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02815/GQ02815.B7_G08
GQ03122.B7_P17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03122/GQ03122.B7_P17
GQ02801.B7_L14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02801/GQ02801.B7_L14
GQ00612.B3_D05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.B3_D05
WS00829.B21_M21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00829/WS00829.B21_M21
GQ0043.TB_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.TB_C11
GQ0046.B3_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0046/GQ0046.B3_I22
GQ0254b.B7_H01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0254b/GQ0254b.B7_H01
GQ0069.B3_L22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_L22
GQ0021b.BR.1_G04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0021b/GQ0021b.BR.1_G04
GQ02011.B7_F13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.B7_F13
GQ02826.B7_G07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02826/GQ02826.B7_G07
WS00737.B21_C16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00737/WS00737.B21_C16
GQ03313.B7_K09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03313/GQ03313.B7_K09
GQ03209.B7_O19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03209/GQ03209.B7_O19
GQ03203.B7_H22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_H22
GQ02904.B7_L08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02904/GQ02904.B7_L08
GQ0012a.BR_G05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0012a/GQ0012a.BR_G05
GQ0074.TB_L02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ007/GQ0074/GQ0074.TB_L02
GQ0035a.TB_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035a/GQ0035a.TB_C02
GQ0222.B7_D14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0222/GQ0222.B7_D14
GQ0067.B3_K01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0067/GQ0067.B3_K01
GQ0133.B3_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_C12
GQ0044.TB_I17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.TB_I17
GQ0207.B3_L08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0207/GQ0207.B3_L08
GQ0043.BR_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_I22
GQ00610.B3.1_G23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00610/GQ00610.B3.1_G23
WS00842.B21_N13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00842/WS00842.B21_N13
GQ0161.TB_D13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0161/GQ0161.TB_D13
GQ00612.B3_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00612/GQ00612.B3_C11
GQ0026b.BR_G07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026b/GQ0026b.BR_G07
WS0313.B21_I16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0313/WS0313.B21_I16
GQ03313.B7_F22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03313/GQ03313.B7_F22
GQ03304.B7_I19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03304/GQ03304.B7_I19
GQ03202.B7_H11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03202/GQ03202.B7_H11
WS0346.C21_B23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0346/WS0346.C21_B23
GQ02821.B7_L13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02821/GQ02821.B7_L13
GQ0045.B3_M02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_M02
GQ0014c.BR_A05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014c/GQ0014c.BR_A05
GQ02812.B7_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02812/GQ02812.B7_F03
GQ0045.TB_C23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.TB_C23
GQ0014a.BR_H01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014a/GQ0014a.BR_H01
WS00817.B21_K12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00817/WS00817.B21_K12
GQ0023a.BR.1_H03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023a/GQ0023a.BR.1_H03
GQ0203.B3_O13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0203/GQ0203.B3_O13
GQ0025b.BR_F05 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025b/GQ0025b.BR_F05
GQ0195.B3_H14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0195/GQ0195.B3_H14
WS0342.B21_G17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS034/WS0342/WS0342.B21_G17
GQ02821.B7_C17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02821/GQ02821.B7_C17
GQ0035d.TB_C04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035d/GQ0035d.TB_C04
GQ03108.B7_G10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03108/GQ03108.B7_G10
